[0.047s] Invoking command in '/home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup': AMENT_PREFIX_PATH=/home/jordan/G25_RS1/RS1-Gr25/install/beer_fire_detection:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup -- -j6 -l6
[0.141s] Built target ament_cmake_python_symlink_rs1_nav
[0.557s] running egg_info
[0.559s] writing rs1_nav.egg-info/PKG-INFO
[0.559s] writing dependency_links to rs1_nav.egg-info/dependency_links.txt
[0.664s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_husky.launch.cpython-313.pyc
[0.665s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_parrot.launch.cpython-313.pyc
[0.665s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_navigation.launch.cpython-313.pyc
[0.666s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/beer_sensor_demo.launch.py
[0.667s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/robot_status_gui.launch.py
[0.669s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/forest_overhead.png
[0.670s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/normalmap.png
[0.671s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/pitchmap3.png
[0.671s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/model.config
[0.671s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/model.sdf
[0.672s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/materials/fire_transparent.png
[0.672s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.config
[0.672s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.sdf
[0.672s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/flat_custom_ground_plane/materials/forest_overhead_plain.png
[0.672s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/flat_custom_ground_plane/model.config
[0.672s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/flat_custom_ground_plane/model.sdf
[0.672s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.672s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.673s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead_plain.png
[0.673s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.673s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.673s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.673s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.673s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.673s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.673s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.673s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.673s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.674s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.674s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.675s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_burning/model.config
[0.675s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_burning/model.sdf
[0.675s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/common_properties.urdf.xacro
[0.675s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/husky.gazebo.xacro
[0.675s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/husky.urdf.xacro
[0.676s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/base_link.dae
[0.676s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/bumper.dae
[0.676s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/jpl04_arch_nosensor.stl
[0.676s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_chassis.dae
[0.676s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_plate.dae
[0.677s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/wheel.dae
[0.677s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/wheel.urdf.xacro
[0.677s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/beer_demo_world.sdf
[0.678s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/custom_world_1.sdf
[0.678s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.678s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.678s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/common_properties.urdf.xacro
[0.678s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/hull.dae
[0.679s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_fl.dae
[0.679s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_fr.dae
[0.679s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_rl.dae
[0.679s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_rr.dae
[0.679s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/model.config
[0.680s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/model.sdf
[0.680s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/parrot.gazebo.xacro
[0.680s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/parrot.urdf.xacro
[0.680s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/1.png
[0.681s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/2.png
[0.682s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/3.png
[0.683s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/4.png
[0.683s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/5.png
[0.683s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.sh
[0.683s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.dsv
[0.684s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/PKG-INFO
[0.684s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/SOURCES.txt
[0.685s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/dependency_links.txt
[0.685s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/top_level.txt
[0.685s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/__init__.py
[0.686s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/gazebo_world.py
[0.686s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/geometry.py
[0.686s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/mission.py
[0.686s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/nav_observer.py
[0.687s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/sim.py
[0.687s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/dynamic_world_demo.py
[0.687s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/basic_autonomy_demo.py
[0.688s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/odometry_tf_broadcaster.py
[0.688s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/obstacle_injector.py
[0.688s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/robot_status_gui.py
[0.689s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.689s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.689s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.689s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.689s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.690s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.690s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.690s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.690s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.691s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.691s] -- Symlinking: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.697s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.697s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.697s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.698s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.747s] Listing '/home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav'...
[0.758s] Invoked command in '/home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup' returned '0': AMENT_PREFIX_PATH=/home/jordan/G25_RS1/RS1-Gr25/install/beer_fire_detection:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup
